CustomerID,Age,AnnualIncome,MonthlyCharges,TotalCharges,TenureMonths,NumOfProducts,HasTechSupport,IsSeniorCitizen,Churn
ID0846,18,36010.45,108.94,4794.55,69,4,No,1,No
ID0847,68,57224.45,114.96,2577.59,43,2,Yes,1,Yes
ID0848,62,30287.93,43.39,7409.81,25,4,Yes,1,No
ID0849,30,46229.29,71.64,4873.93,18,1,Yes,0,No
ID0850,21,48323.08,118.29,4946.3,62,1,Yes,1,Yes
ID0851,18,49808.63,73.51,3161.93,13,2,No,0,Yes
ID0852,66,64773.36,107.72,889.92,43,4,Yes,0,No
ID0853,57,49427.91,82.99,738.08,28,2,Yes,0,Yes
ID0854,49,52434.68,63.78,3675.01,18,2,No,0,No
ID0855,51,41877.21,55.72,1134.24,59,4,No,0,No
ID0856,45,48662.59,48.29,5051.35,60,2,No,0,Yes
ID0857,48,41363.48,98.56,7107.3,63,1,No,0,Yes
ID0858,25,33659.8,64.79,7121.86,57,4,Yes,0,No
ID0859,56,60172.43,76.01,5442.84,51,4,Yes,1,No
ID0860,43,63410.64,74.31,2084.24,56,4,No,1,No
ID0861,51,60974.52,81.96,6972.48,27,4,No,0,No
ID0862,20,53174.7,107.9,7145.7,32,2,Yes,0,Yes
ID0863,67,48989.29,118.27,1974.9,9,2,Yes,0,No
ID0864,29,73166.68,66.68,6030.7,68,1,Yes,1,Yes
ID0865,18,55954.09,104.48,2648.9,46,3,Yes,1,Yes
ID0866,61,53959.09,98.81,6519.8,67,3,Yes,0,No
ID0867,22,31282.1,81.62,7979.28,26,1,No,0,Yes
ID0868,47,47062.39,116.04,725.2,8,3,No,1,Yes
ID0869,47,49009.78,48.04,7230.24,6,1,No,1,No
ID0870,34,49941.14,39.83,5169.73,24,2,No,0,Yes
ID0871,65,59008.62,106.86,7800.37,48,4,Yes,0,Yes
ID0872,64,56680.13,69.52,3987.57,45,4,No,0,No
ID0873,40,60395.25,106.23,6855.41,13,2,Yes,0,No
ID0874,32,68244.16,110.38,967.96,69,4,Yes,1,No
ID0875,54,70649.29,35.62,3014.59,25,4,Yes,1,No
ID0876,38,65906.15,109.51,1002.62,20,3,Yes,0,No
ID0877,31,77776.18,70.35,7815.07,66,2,Yes,0,No
ID0878,19,30911.63,75.94,6627.3,45,3,Yes,0,No
ID0879,28,39788.9,86.39,6894.11,47,3,Yes,1,Yes
ID0880,68,30378.14,113.37,7534.74,63,4,No,0,Yes
ID0881,56,62373.74,31.72,1138.28,55,4,Yes,0,No
ID0882,55,74901.53,72.92,3391.98,19,2,No,0,Yes
ID0883,51,42174.11,91.89,1032.76,35,4,No,1,Yes
ID0884,55,76351.73,95.04,2080.95,53,4,Yes,0,No
ID0885,67,33013.37,92.33,2220.24,26,2,Yes,1,Yes
ID0886,51,76721.8,42.1,4018.3,14,4,No,0,No
ID0887,35,47581.13,56.95,2514.22,45,3,No,0,Yes
ID0888,47,35071.04,62.28,1257.34,44,2,No,0,No
ID0889,32,54293.59,102.4,1756.18,65,4,No,1,Yes
ID0890,44,42838.83,55.09,1604.57,51,1,Yes,0,Yes
ID0891,68,44243.65,48.96,7798.08,43,2,Yes,0,Yes
ID0892,51,45364.5,116.17,6194.69,23,2,Yes,1,No
ID0893,69,70151.29,30.8,7758.21,56,1,No,1,Yes
ID0894,55,56958.06,119.8,3798.05,19,4,Yes,1,Yes
ID0895,50,45565.38,90.91,2587.76,55,4,No,0,No
ID0896,41,60516.69,104.56,6487.2,60,2,Yes,1,No
ID0897,32,65807.53,56.52,2946.9,59,2,No,0,Yes
ID0898,47,43631.2,31.29,2745.38,33,4,Yes,1,Yes
ID0899,59,50677.46,96.41,2243.79,19,4,Yes,1,Yes
ID0900,68,36094.3,105.07,1472.59,28,3,No,1,Yes
ID0901,34,39057.47,96.64,2423.47,52,2,No,0,No
ID0902,22,64055.89,42.86,3164.9,49,2,No,0,Yes
ID0903,46,39071.92,97.81,5554.96,37,1,No,0,Yes
ID0904,21,56258.17,99.2,969.24,26,3,No,0,No
ID0905,27,65452.31,89.27,2078.8,40,4,Yes,0,Yes
ID0906,34,35343.85,98.95,6567.68,38,3,No,0,Yes
ID0907,27,58365.61,106.13,1601.91,54,4,Yes,0,Yes
ID0908,34,42828.14,85.22,3069.84,22,4,Yes,0,No
ID0909,37,78146.34,37.97,6984.94,16,3,Yes,0,No
ID0910,41,54177.28,73.89,1661.94,28,2,Yes,1,Yes
ID0911,22,70299.63,36.99,1120.53,35,4,Yes,1,Yes
ID0912,51,57511.33,66.68,4134.03,60,3,No,0,No
ID0913,23,32170.63,66.64,2768.15,45,1,No,0,Yes
ID0914,19,61657.57,35.94,4725.56,46,3,Yes,0,Yes
ID0915,30,77570.17,61.39,6528.54,55,1,Yes,0,No
ID0916,60,60080.59,39.99,1528.61,26,4,No,1,No
ID0917,60,70959.44,102.74,4855.24,25,3,No,1,No
ID0918,65,74210.32,115.29,4291.32,65,3,Yes,0,Yes
ID0919,28,41403.99,36.51,1580.59,6,1,No,1,Yes
ID0920,68,40602.24,115.96,5179.99,23,3,No,1,Yes
ID0921,64,60549.05,77.03,2552.3,64,3,No,0,Yes
ID0922,40,50551.42,56.96,4158.76,43,4,Yes,0,No
ID0923,33,71993.07,36.92,1117.04,23,3,No,0,Yes
ID0924,48,75001.16,75.06,3946.88,30,2,Yes,0,Yes
ID0925,28,47671.07,101.51,2798.48,18,1,Yes,1,No
ID0926,33,41843.53,93.64,6667.86,21,3,Yes,0,No
ID0927,25,69026.28,34.52,927.34,57,1,Yes,1,Yes
ID0928,21,43740.3,36.56,3639.55,23,1,Yes,0,No
ID0929,57,71130.72,66.26,3938.24,45,1,No,1,No
ID0930,21,51186.91,56.58,5937.55,44,3,Yes,0,Yes
ID0931,42,63377.49,50.91,4807.16,47,3,Yes,0,Yes
ID0932,20,34776.77,55.29,5504.09,40,1,Yes,1,Yes
ID0933,49,61192.97,102.31,6327.87,51,2,No,1,Yes
ID0934,20,52588.38,113.63,6966.52,42,1,No,1,No
ID0935,44,59330.42,66.46,2854.07,7,2,No,0,No
ID0936,46,38400.71,111.55,4535.17,50,1,No,1,Yes
ID0937,49,66843.69,58.93,6800.81,48,4,No,1,Yes
ID0938,67,73139.85,72.88,7920.88,6,1,No,1,No
ID0939,68,40836.99,50.34,7171.39,9,1,No,1,Yes
ID0940,36,34785.73,87.64,3286.0,57,3,Yes,1,Yes
ID0941,38,31181.93,118.11,1963.75,31,2,Yes,1,Yes
ID0942,22,62098.58,84.31,4170.44,21,4,No,1,Yes
ID0943,35,60354.7,62.2,6062.31,40,2,Yes,1,No
ID0944,45,57334.87,88.3,4194.27,45,4,Yes,1,Yes
ID0945,59,41597.35,41.06,4123.86,49,1,No,0,No
ID0946,39,49545.3,109.98,6786.73,20,3,Yes,0,Yes
ID0947,38,59723.82,75.28,3210.53,17,3,Yes,1,Yes
ID0948,23,54838.34,70.44,6948.46,28,2,No,0,No
ID0949,18,79389.28,82.73,3551.04,41,3,Yes,0,Yes
ID0950,22,36821.99,86.23,2961.75,66,2,No,1,No
ID0951,58,64757.23,36.46,3904.92,25,2,No,1,Yes
ID0952,29,50215.94,91.44,6218.35,58,4,Yes,1,Yes
ID0953,43,51409.98,51.77,1445.02,41,2,Yes,1,Yes
ID0954,63,65879.89,94.26,1973.14,6,4,Yes,1,Yes
ID0955,51,64621.81,104.03,7635.84,38,3,No,1,Yes
ID0956,66,79562.8,102.36,1816.19,6,2,No,0,No
ID0957,31,36419.71,79.73,4757.95,45,2,No,1,No
ID0958,43,35205.48,76.82,4844.86,14,1,Yes,0,Yes
ID0959,62,66216.94,42.86,4172.18,66,2,Yes,1,Yes
ID0960,44,58919.35,99.78,5335.59,40,2,No,1,No
ID0961,26,43708.03,54.43,2223.7,3,1,Yes,0,No
ID0962,43,33970.97,74.7,4644.97,24,1,Yes,1,Yes
ID0963,64,34282.91,55.58,3291.3,19,3,No,1,Yes
ID0964,39,74709.54,42.04,5462.5,18,2,No,0,No
ID0965,64,39593.37,86.66,1559.18,64,3,Yes,1,Yes
ID0966,47,46168.58,34.89,4781.58,35,3,No,0,No
ID0967,60,41332.82,97.38,1889.53,62,1,Yes,1,Yes
ID0968,65,47749.82,58.58,2589.82,1,4,No,1,No
ID0969,34,33471.19,30.01,2140.32,25,3,No,0,No
ID0970,43,55952.99,76.0,1871.28,45,4,No,1,Yes
ID0971,53,33380.63,34.22,6692.83,49,2,Yes,0,No
ID0972,18,70017.83,54.86,2642.81,16,1,Yes,0,Yes
ID0973,25,41685.6,93.63,7453.43,19,2,No,0,Yes
ID0974,66,57000.6,35.64,7774.45,23,2,No,1,Yes
ID0975,52,74003.95,105.54,4784.45,25,1,No,1,Yes
ID0976,69,62543.87,30.34,1572.51,16,2,Yes,0,No
ID0977,32,56647.89,52.21,3309.11,54,1,No,1,Yes
ID0978,64,46216.69,96.68,6482.99,1,4,No,1,Yes
ID0979,39,46650.1,58.46,3255.43,42,2,No,1,Yes
ID0980,31,63474.35,39.17,1152.63,19,1,No,0,Yes
ID0981,43,79706.97,62.42,4675.89,34,3,Yes,1,No
ID0982,45,63091.96,54.34,6838.41,55,2,Yes,0,Yes
ID0983,40,57889.17,105.84,6469.45,18,4,No,1,No
ID0984,31,66532.53,58.2,1813.42,34,1,Yes,1,No
ID0985,41,53260.28,101.0,5545.73,45,2,Yes,0,No
ID0986,19,33007.12,110.27,2153.78,6,2,Yes,1,Yes
ID0987,62,58114.84,69.04,2136.56,21,2,No,0,Yes
ID0988,43,77881.26,111.89,7055.54,70,4,Yes,1,Yes
ID0989,31,38765.15,63.96,2372.52,48,1,Yes,0,Yes
ID0990,68,64500.24,116.77,2474.36,39,3,Yes,1,No
ID0991,24,40046.68,38.04,504.9,31,3,No,1,No
ID0992,20,56791.38,91.83,7030.02,10,3,No,1,Yes
ID0993,64,34833.82,74.44,6444.46,30,1,Yes,0,Yes
ID0994,40,52518.55,64.89,5204.97,18,3,Yes,0,Yes
ID0995,63,67808.17,86.94,6126.99,60,4,No,0,Yes
ID0996,60,47378.58,93.35,1640.36,15,1,No,1,Yes
ID0997,64,63245.59,30.39,3937.43,4,2,Yes,0,Yes
ID0998,62,69772.5,45.03,3134.15,63,4,Yes,0,Yes
ID0999,35,76358.89,94.17,1203.32,40,2,No,0,No
ID1000,55,41732.1,89.97,4145.98,9,3,No,0,No
